assets/chisel/textures/block/ctm/zag/andesite/2.png	336	819c245315af9c98a7d9abe18c07cccee1bbc489cd00f573fe67d53460e2be66
assets/chisel/textures/block/ctm/zag/andesite/3.png	333	97d2c3655585156a5624cf762dc0782a940e0af318f4cc31b570771f4ce752a9
assets/chisel/textures/block/ctm/zag/black_concrete/0.png	168	0dd9a46b53eb4f1aaae6c22aca9d80258fab454883a29a7691513ee5056576b5
assets/chisel/textures/block/ctm/zag/black_concrete/1.png	189	ed72d9c3468ead34b093e830686d484ea96d32a7935d0d71ff731d32e84a40f5
assets/chisel/textures/block/ctm/zag/black_concrete/2.png	189	ed72d9c3468ead34b093e830686d484ea96d32a7935d0d71ff731d32e84a40f5
assets/chisel/textures/block/ctm/zag/black_concrete/3.png	168	0dd9a46b53eb4f1aaae6c22aca9d80258fab454883a29a7691513ee5056576b5
assets/chisel/textures/block/ctm/zag/blue_concrete/0.png	226	1fb10a90cb4746dde49115a6513166f326e9f2bcb00d01eb854abe10e366170b
assets/chisel/textures/block/ctm/zag/blue_concrete/1.png	230	934c2ab1e8046c2a401d0fc0ebc7d1b3272be35caa2f43a983390ae85c6c4603
assets/chisel/textures/block/ctm/zag/blue_concrete/2.png	230	934c2ab1e8046c2a401d0fc0ebc7d1b3272be35caa2f43a983390ae85c6c4603
assets/chisel/textures/block/ctm/zag/blue_concrete/3.png	226	1fb10a90cb4746dde49115a6513166f326e9f2bcb00d01eb854abe10e366170b
assets/chisel/textures/block/ctm/zag/bricks/0.png	239	26e1e4d74bac5e0abe84817e1c35c2e22e106f32369f825466c84428fb9ba997
assets/chisel/textures/block/ctm/zag/bricks/1.png	277	eb8aa346a3a017de895ab8096847841b2904e9e969f25c3ad08719939c41f94f
assets/chisel/textures/block/ctm/zag/bricks/2.png	277	eb8aa346a3a017de895ab8096847841b2904e9e969f25c3ad08719939c41f94f
assets/chisel/textures/block/ctm/zag/bricks/3.png	239	26e1e4d74bac5e0abe84817e1c35c2e22e106f32369f825466c84428fb9ba997
assets/chisel/textures/block/ctm/zag/brown_concrete/0.png	212	afa08f110598a652885186608e0cd4ade83da616189a10914648df45a40c19ef
assets/chisel/textures/block/ctm/zag/brown_concrete/1.png	220	c9832b9cfd90b2a9ea91eabb474917e85fbd464f94281f2a65bef0a0a3eae2ec
assets/chisel/textures/block/ctm/zag/brown_concrete/2.png	220	c9832b9cfd90b2a9ea91eabb474917e85fbd464f94281f2a65bef0a0a3eae2ec
assets/chisel/textures/block/ctm/zag/brown_concrete/3.png	212	afa08f110598a652885186608e0cd4ade83da616189a10914648df45a40c19ef
assets/chisel/textures/block/ctm/zag/coal_block/0.png	213	822e9297d936641f350d94e8c26e478c3b2eea257f5d5b86eeb4be1ab5a9ea19
assets/chisel/textures/block/ctm/zag/coal_block/1.png	220	5ca551546d04de43968ae0c0b39b129e4880401bfccdb0a4fef2a4aaa31eec21
assets/chisel/textures/block/ctm/zag/coal_block/2.png	220	5ca551546d04de43968ae0c0b39b129e4880401bfccdb0a4fef2a4aaa31eec21
assets/chisel/textures/block/ctm/zag/coal_block/3.png	213	822e9297d936641f350d94e8c26e478c3b2eea257f5d5b86eeb4be1ab5a9ea19
assets/chisel/textures/block/ctm/zag/cobblestone/0.png	237	37ed941c5bc2b27a0cc9e995cc5878ad46b3385e9f43ec3004ffcb0c1473778c
assets/chisel/textures/block/ctm/zag/cobblestone/1.png	234	0a4ce1478bb4009bba43c682c64016f5148818261bd93538d1b0ab78765dddaf
assets/chisel/textures/block/ctm/zag/cobblestone/2.png	234	0a4ce1478bb4009bba43c682c64016f5148818261bd93538d1b0ab78765dddaf
assets/chisel/textures/block/ctm/zag/cobblestone/3.png	237	37ed941c5bc2b27a0cc9e995cc5878ad46b3385e9f43ec3004ffcb0c1473778c
assets/chisel/textures/block/ctm/zag/cyan_concrete/0.png	237	d14f749f664a42b0d67d3322cf34a8b56c54e7b2f3fd50ab0487d043c7a73b82
assets/chisel/textures/block/ctm/zag/cyan_concrete/1.png	233	c8231b2b5430ee427a44a3e77d19975da5ea14bf13a37d832886f2413e8ff016
assets/chisel/textures/block/ctm/zag/cyan_concrete/2.png	233	c8231b2b5430ee427a44a3e77d19975da5ea14bf13a37d832886f2413e8ff016
assets/chisel/textures/block/ctm/zag/cyan_concrete/3.png	237	d14f749f664a42b0d67d3322cf34a8b56c54e7b2f3fd50ab0487d043c7a73b82
assets/chisel/textures/block/ctm/zag/deepslate/0.png	182	6067fab6c73e31964cc0bd81ea7a781e8ee9450ce7290f501d0831e823ca2ad9
assets/chisel/textures/block/ctm/zag/deepslate/1.png	177	cf159f74016a2a1da40f1c42054d39abc90aa0ee6851888fdabd9f27a6e443ca
assets/chisel/textures/block/ctm/zag/deepslate/2.png	177	cf159f74016a2a1da40f1c42054d39abc90aa0ee6851888fdabd9f27a6e443ca
assets/chisel/textures/block/ctm/zag/deepslate/3.png	182	6067fab6c73e31964cc0bd81ea7a781e8ee9450ce7290f501d0831e823ca2ad9
assets/chisel/textures/block/ctm/zag/diorite/0.png	272	163a2e67703601f7b638fc9022f4ef12bc5ad2159ea53606dcd908a4f988933e
assets/chisel/textures/block/ctm/zag/diorite/1.png	272	aa4c643fbb1b62a42aff16899db7ecc6cf7afb6c895b9e9b0ac6ed01e750b27d
assets/chisel/textures/block/ctm/zag/diorite/2.png	272	aa4c643fbb1b62a42aff16899db7ecc6cf7afb6c895b9e9b0ac6ed01e750b27d
assets/chisel/textures/block/ctm/zag/diorite/3.png	272	163a2e67703601f7b638fc9022f4ef12bc5ad2159ea53606dcd908a4f988933e
assets/chisel/textures/block/ctm/zag/end_stone/0.png	272	a453ab24e8d1ea66fff35feb22fbc815c351d717df61d49a70adcbdb840a4d60
assets/chisel/textures/block/ctm/zag/end_stone/1.png	272	067df3a8073609d639c2fd4f2b13ac300602cf9db9f675e86ecf2d7267aafa49
assets/chisel/textures/block/ctm/zag/end_stone/2.png	272	067df3a8073609d639c2fd4f2b13ac300602cf9db9f675e86ecf2d7267aafa49
assets/chisel/textures/block/ctm/zag/end_stone/3.png	272	a453ab24e8d1ea66fff35feb22fbc815c351d717df61d49a70adcbdb840a4d60
assets/chisel/textures/block/ctm/zag/granite/0.png	322	bc59e66d45c3223b6784e92eaac67b32ddd4cfa2e29de3750cccd07074d8bdf2
assets/chisel/textures/block/ctm/zag/granite/1.png	321	0eb46b3f07061015d201dbbf1fd666762ec4a01824fff8d5aff09602c5c96455
assets/chisel/textures/block/ctm/zag/granite/2.png	321	0eb46b3f07061015d201dbbf1fd666762ec4a01824fff8d5aff09602c5c96455
assets/chisel/textures/block/ctm/zag/granite/3.png	322	bc59e66d45c3223b6784e92eaac67b32ddd4cfa2e29de3750cccd07074d8bdf2
assets/chisel/textures/block/ctm/zag/gray_concrete/0.png	217	f73d2350469a9500be75757cd52fe954f1d270c93bb00d4ef4080ecd26783444
assets/chisel/textures/block/ctm/zag/gray_concrete/1.png	221	04f3de74f92b8ed3ce9575494c1e85e4f38dc3c430881f78b82e46ff99b96e62
assets/chisel/textures/block/ctm/zag/gray_concrete/2.png	221	04f3de74f92b8ed3ce9575494c1e85e4f38dc3c430881f78b82e46ff99b96e62
assets/chisel/textures/block/ctm/zag/gray_concrete/3.png	217	f73d2350469a9500be75757cd52fe954f1d270c93bb00d4ef4080ecd26783444
assets/chisel/textures/block/ctm/zag/green_concrete/0.png	234	5ffeac9fc92beded22191f9b1cc0b9263630fbd42fe6f6be5d8e5c4a39c594b0
assets/chisel/textures/block/ctm/zag/green_concrete/1.png	232	fae0426bdd46f81c5f641fd431915402eed745b2275c58281e0260e310604314
assets/chisel/textures/block/ctm/zag/green_concrete/2.png	232	fae0426bdd46f81c5f641fd431915402eed745b2275c58281e0260e310604314
assets/chisel/textures/block/ctm/zag/green_concrete/3.png	234	5ffeac9fc92beded22191f9b1cc0b9263630fbd42fe6f6be5d8e5c4a39c594b0
assets/chisel/textures/block/ctm/zag/ice/0.png	266	9a7d010f1c1588eb0f126ff28ecd16b704857fba3032a26f00d82d3882871bd8
assets/chisel/textures/block/ctm/zag/ice/1.png	262	41c3023f6f7437c2b20ee36ef086f3c5d1ef27cb21a2e06b65546578fdef79a0
assets/chisel/textures/block/ctm/zag/ice/2.png	262	41c3023f6f7437c2b20ee36ef086f3c5d1ef27cb21a2e06b65546578fdef79a0
assets/chisel/textures/block/ctm/zag/ice/3.png	266	9a7d010f1c1588eb0f126ff28ecd16b704857fba3032a26f00d82d3882871bd8
assets/chisel/textures/block/ctm/zag/light_blue_concrete/0.png	234	a4f27d50f42ccd1491b3ddaab074ae6a53702e0d75bebcd119f8d0a05ba7a6f3
assets/chisel/textures/block/ctm/zag/light_blue_concrete/1.png	235	704169753b4990dfda71eaeff7cd58c196b1d60c2697dba9d2f58701af26e95a
assets/chisel/textures/block/ctm/zag/light_blue_concrete/2.png	235	704169753b4990dfda71eaeff7cd58c196b1d60c2697dba9d2f58701af26e95a
assets/chisel/textures/block/ctm/zag/light_blue_concrete/3.png	234	a4f27d50f42ccd1491b3ddaab074ae6a53702e0d75bebcd119f8d0a05ba7a6f3
assets/chisel/textures/block/ctm/zag/light_gray_concrete/0.png	221	6f946dbfaad7ae2d3fbf4cb52fb79e18d849135fedf3c03338994bce91295f19
assets/chisel/textures/block/ctm/zag/light_gray_concrete/1.png	228	505f0afbec91a5de770dd48f5b35daebea4081a51ba8846f833bbdc8b866d7b3
assets/chisel/textures/block/ctm/zag/light_gray_concrete/2.png	228	505f0afbec91a5de770dd48f5b35daebea4081a51ba8846f833bbdc8b866d7b3
assets/chisel/textures/block/ctm/zag/light_gray_concrete/3.png	221	6f946dbfaad7ae2d3fbf4cb52fb79e18d849135fedf3c03338994bce91295f19
assets/chisel/textures/block/ctm/zag/lime_concrete/0.png	241	9c59abf823cde76ae1efb62daa9141cdd12fa7d13b3dc77ece28ef1f66925fa7
assets/chisel/textures/block/ctm/zag/lime_concrete/1.png	238	5a832d211b5a47c943a74438e6803a2b03e44040a8c18226dce56822b8c5eab3
assets/chisel/textures/block/ctm/zag/lime_concrete/2.png	238	5a832d211b5a47c943a74438e6803a2b03e44040a8c18226dce56822b8c5eab3
assets/chisel/textures/block/ctm/zag/lime_concrete/3.png	241	9c59abf823cde76ae1efb62daa9141cdd12fa7d13b3dc77ece28ef1f66925fa7
assets/chisel/textures/block/ctm/zag/magenta_concrete/0.png	203	e93abfd85c0082be8d1f087df41def274026d61290248e04d3d5cc75c4434c4b
assets/chisel/textures/block/ctm/zag/magenta_concrete/1.png	212	3f479ce75ced733216315350c986a89f6a99debceddae2c721c9b864a12f990a
assets/chisel/textures/block/ctm/zag/magenta_concrete/2.png	212	3f479ce75ced733216315350c986a89f6a99debceddae2c721c9b864a12f990a
assets/chisel/textures/block/ctm/zag/magenta_concrete/3.png	203	e93abfd85c0082be8d1f087df41def274026d61290248e04d3d5cc75c4434c4b
assets/chisel/textures/block/ctm/zag/orange_concrete/0.png	231	db1cbb0d76e26476691f1609fb0187d188c79c9221b871a487026c59f35aa737
assets/chisel/textures/block/ctm/zag/orange_concrete/1.png	232	bb288cd2041c52e18b7178feceaa5d6ada5aa52366ddad8335013a3d9d637e91
assets/chisel/textures/block/ctm/zag/orange_concrete/2.png	232	bb288cd2041c52e18b7178feceaa5d6ada5aa52366ddad8335013a3d9d637e91
assets/chisel/textures/block/ctm/zag/orange_concrete/3.png	231	db1cbb0d76e26476691f1609fb0187d188c79c9221b871a487026c59f35aa737
assets/chisel/textures/block/ctm/zag/pink_concrete/0.png	238	f19552bf07c080a539b8345a35cc5e6d58170de551e1d11220ff5a8c511a0833
assets/chisel/textures/block/ctm/zag/pink_concrete/1.png	235	c7eb7996ca9a8881638d4b991642a96a54640f3b6850e6d9c55b52de9c9cd814
assets/chisel/textures/block/ctm/zag/pink_concrete/2.png	235	c7eb7996ca9a8881638d4b991642a96a54640f3b6850e6d9c55b52de9c9cd814
assets/chisel/textures/block/ctm/zag/pink_concrete/3.png	238	f19552bf07c080a539b8345a35cc5e6d58170de551e1d11220ff5a8c511a0833
assets/chisel/textures/block/ctm/zag/prismarine/0.png	357	d943f5f173899c727a8dc786af2ed9ce3d68be8838d8d86bfac078cd3c49758a
assets/chisel/textures/block/ctm/zag/prismarine/1.png	360	d2aab52a175ce1c2d336f15c4c3ce80ef9101a28ff3929c3efa189f5325099a4
assets/chisel/textures/block/ctm/zag/prismarine/2.png	360	d2aab52a175ce1c2d336f15c4c3ce80ef9101a28ff3929c3efa189f5325099a4
assets/chisel/textures/block/ctm/zag/prismarine/3.png	357	d943f5f173899c727a8dc786af2ed9ce3d68be8838d8d86bfac078cd3c49758a
assets/chisel/textures/block/ctm/zag/purple_concrete/0.png	213	48c62582a18c96d3c18d802a453b048a19e640e7da4f11f5e00689baed81fe37
assets/chisel/textures/block/ctm/zag/purple_concrete/1.png	221	9092283757f2a5201604740f77258b5b2e818c60b9efa5aae46535dce7fe89be
assets/chisel/textures/block/ctm/zag/purple_concrete/2.png	221	9092283757f2a5201604740f77258b5b2e818c60b9efa5aae46535dce7fe89be
assets/chisel/textures/block/ctm/zag/purple_concrete/3.png	213	48c62582a18c96d3c18d802a453b048a19e640e7da4f11f5e00689baed81fe37
assets/chisel/textures/block/ctm/zag/purpur/0.png	264	4bb2d1730f47d13b6de376f32e6b726787ac28fe3a30bc89b41e497bc2571ae7
assets/chisel/textures/block/ctm/zag/purpur/1.png	266	70bc0d1af474d1491fe93c3ecd0895f2a1cbba3dfa7995d5b16df8d1a5a91433
assets/chisel/textures/block/ctm/zag/purpur/2.png	266	70bc0d1af474d1491fe93c3ecd0895f2a1cbba3dfa7995d5b16df8d1a5a91433
assets/chisel/textures/block/ctm/zag/purpur/3.png	264	4bb2d1730f47d13b6de376f32e6b726787ac28fe3a30bc89b41e497bc2571ae7
assets/chisel/textures/block/ctm/zag/quartz/0.png	250	e2a11cbb4591751ea52f028bd8bd44ae8d642fc0a780e7d0bd79e2b6f7624297
assets/chisel/textures/block/ctm/zag/quartz/1.png	250	4627ec76735c1fb86ae5feab87cebb5388d0d4d9ab92a378b4ad9a44c0a8b4be
assets/chisel/textures/block/ctm/zag/quartz/2.png	250	4627ec76735c1fb86ae5feab87cebb5388d0d4d9ab92a378b4ad9a44c0a8b4be
assets/chisel/textures/block/ctm/zag/quartz/3.png	250	e2a11cbb4591751ea52f028bd8bd44ae8d642fc0a780e7d0bd79e2b6f7624297
assets/chisel/textures/block/ctm/zag/red_concrete/0.png	227	718360e2a8f730735b3ecf33c752b63fb52713a8cfd66927b985b62294546633
assets/chisel/textures/block/ctm/zag/red_concrete/1.png	228	653db3eef27a80e042cfa05a1f7731c200ef6ec4d274e1014ebf52b5d7c9e2e0
assets/chisel/textures/block/ctm/zag/red_concrete/2.png	228	653db3eef27a80e042cfa05a1f7731c200ef6ec4d274e1014ebf52b5d7c9e2e0
assets/chisel/textures/block/ctm/zag/red_concrete/3.png	227	718360e2a8f730735b3ecf33c752b63fb52713a8cfd66927b985b62294546633
assets/chisel/textures/block/ctm/zag/red_sandstone/0.png	290	6ef001c9a3605a55032ea1b17ea43c960b3c44192e68dec351b01a590e7d0ae8
assets/chisel/textures/block/ctm/zag/red_sandstone/1.png	292	769781248589e7b4963c86aae4f9cb24a07132f98b021e95544b398e88aebd0d
assets/chisel/textures/block/ctm/zag/red_sandstone/2.png	292	769781248589e7b4963c86aae4f9cb24a07132f98b021e95544b398e88aebd0d
assets/chisel/textures/block/ctm/zag/red_sandstone/3.png	290	6ef001c9a3605a55032ea1b17ea43c960b3c44192e68dec351b01a590e7d0ae8
assets/chisel/textures/block/ctm/zag/sandstone/0.png	295	075d918178045015484c123e8ad291c2749c3fdf6e9df3fb24fcd08af2e1f2d6
assets/chisel/textures/block/ctm/zag/sandstone/1.png	296	22d14b4a7e9ecb6ec818b8483ccd64085d5d9b9225877fe8221eb3b2d93c545c
assets/chisel/textures/block/ctm/zag/sandstone/2.png	296	22d14b4a7e9ecb6ec818b8483ccd64085d5d9b9225877fe8221eb3b2d93c545c
assets/chisel/textures/block/ctm/zag/sandstone/3.png	295	075d918178045015484c123e8ad291c2749c3fdf6e9df3fb24fcd08af2e1f2d6
assets/chisel/textures/block/ctm/zag/stone/0.png	254	256c55c6da5a1cfcb11e12630547071f9a82f54237b562add4549169f3912a6a
assets/chisel/textures/block/ctm/zag/stone/1.png	248	8374ab29e78a3b702dba846437c89c7c05ee0259f201e18670473917258b150b
assets/chisel/textures/block/ctm/zag/stone/2.png	248	8374ab29e78a3b702dba846437c89c7c05ee0259f201e18670473917258b150b
assets/chisel/textures/block/ctm/zag/stone/3.png	254	256c55c6da5a1cfcb11e12630547071f9a82f54237b562add4549169f3912a6a
assets/chisel/textures/block/ctm/zag/white_concrete/0.png	236	4bf3bdd989aae5318664a10f431d39e3c19ace81f810671e3dcf101890a25dd3
assets/chisel/textures/block/ctm/zag/white_concrete/1.png	234	d31becbd8133946c8437ec48e5c3c55a994a955939488f0ccbce5b8b6f688961
assets/chisel/textures/block/ctm/zag/white_concrete/2.png	234	d31becbd8133946c8437ec48e5c3c55a994a955939488f0ccbce5b8b6f688961
assets/chisel/textures/block/ctm/zag/white_concrete/3.png	236	4bf3bdd989aae5318664a10f431d39e3c19ace81f810671e3dcf101890a25dd3
assets/chisel/textures/block/ctm/zag/yellow_concrete/0.png	221	9df526539062e97caea6e29a5c0672950ab8d2391b1703c9309b6646713deaef
assets/chisel/textures/block/ctm/zag/yellow_concrete/1.png	228	957207d62962b5e4773997ed75f08125a6890d78e72f58c955a53780fc7f53f2
assets/chisel/textures/block/ctm/zag/yellow_concrete/2.png	228	957207d62962b5e4773997ed75f08125a6890d78e72f58c955a53780fc7f53f2
assets/chisel/textures/block/ctm/zag/yellow_concrete/3.png	221	9df526539062e97caea6e29a5c0672950ab8d2391b1703c9309b6646713deaef
assets/chisel/textures/block/dent/andesite.png	334	1861ab43871f40f5905a1f305229618a8162353adc3c13268d3e96fc63a41494
assets/chisel/textures/block/dent/black_concrete.png	184	fff96c74a54c83d1fb074008a65c61e2ea8f32cf31cbe4aa2e696d588cdf438c
assets/chisel/textures/block/dent/blue_concrete.png	243	f7614a1445a310781928d80bd6058f47913af0b0171fc4cf0bccf6dc0ce31928
assets/chisel/textures/block/dent/bricks.png	279	c9c4a0b82637617467ac8cd45367cc728409e95ecfe8acaf4a34d3aac4e429a2
assets/chisel/textures/block/dent/brown_concrete.png	239	9494eb7f510dcb383ecde424d431b816a370b23156b74b75e8bffe843c3c8c08
assets/chisel/textures/block/dent/coal_block.png	215	188013bdf4b83ecade8529b9b2523076f58b7781c6322e0e926633414fd550a2
assets/chisel/textures/block/dent/cobblestone.png	256	abf99b2a500df030febd5ab6516660a6b6811fcd0244c6cba085480d83b9ea02
assets/chisel/textures/block/dent/cyan_concrete.png	261	6b66a9ddcd4246967072a1c9b1005f3f0c91fa74b449c61086d2e3746bf4274e
assets/chisel/textures/block/dent/deepslate.png	228	dd4c9af75e7a5c22b312669d01c7e7354d245a8988558e396773c34d9b1e33c7
assets/chisel/textures/block/dent/diorite.png	269	ccb89c027f29e5ff6af8241ff4c4a5de87d2a583e0e574787ffaa34dbfdd35f6
assets/chisel/textures/block/dent/end_stone.png	272	f66fcf9ba3a830e33c8517692ba7746ff60a02f3b7e4f622dc899341089e43b9
assets/chisel/textures/block/dent/glowstone.png	136	72276ca69ca62bc04b8f711aca3df6c53b8b8fda0afdfcf61b7e847151ae6f63
assets/chisel/textures/block/dent/granite.png	308	ed95712e3edc75ef7bd8ba95bf5e21d80428efd57ce9e745402ba186965122fe
assets/chisel/textures/block/dent/gray_concrete.png	236	becc217e22d97b084c91b83d6039e34f944aafa245b7b08fd058796398c1e072
assets/chisel/textures/block/dent/green_concrete.png	245	328d68fbc1e8d23c21339d9c4483a1fdc4e0127135dce84823576041caf5bdf9
assets/chisel/textures/block/dent/ice.png	330	864ca0c35115f724295fb4f7301bb07ead15d71c7848eb5c6ea7dc3215cbd336
assets/chisel/textures/block/dent/light_blue_concrete.png	229	1d7596cd94a2baba17830c80aebc6426a706be11e9c5b354a4884303aa29be6c
assets/chisel/textures/block/dent/light_gray_concrete.png	224	e76be9f1148fc7c4e41f039a8ee30f23301278467007503500052c669e88222a
assets/chisel/textures/block/dent/lime_concrete.png	256	ea87a2b61694cdcd09d001a452435e7b8c8e3a1ec53b2078d8974015c1541e61
assets/chisel/textures/block/dent/magenta_concrete.png	238	e432bcb63bc4f860f5ad6b1c95d5cfe7ffca32f143c1db8a75258723001d7800
assets/chisel/textures/block/dent/orange_concrete.png	241	1bb4b14dc6a36fdb5077d96de14749d3560b7c3c8b6d3fb0c98d962ebf6bbcfd
assets/chisel/textures/block/dent/pink_concrete.png	262	5744e863c96866913b4d5ac962e6c5ff13ad17da0772f47cd9dd27c87701fef9
assets/chisel/textures/block/dent/prismarine.png	411	a704ceb4c20494a55c91276ea98b04d680b9a71480c8f0776a0f875c6d7c2f8a
assets/chisel/textures/block/dent/purple_concrete.png	235	5dda130767d1d09ab4adec724da18003b83a0d4709d07b6fa68f53a3f2755897
assets/chisel/textures/block/dent/purpur.png	265	9767604871fb589a14acbadc46b0ee635889da68e8e472e8934c493a190ae0a5
assets/chisel/textures/block/dent/quartz.png	232	c0e667213f7c9c06ac605a60ff9509825d8b89cb1c02c7300cf5e71caaf3789d
assets/chisel/textures/block/dent/red_concrete.png	241	bbe01f6b0fd39bb456b484eae39258257c2d0bbc69214042d2105f80feecf9fb
assets/chisel/textures/block/dent/red_sandstone.png	293	6fce32d2749f38b713995c201361d90963a4974ea22ec96e07ee1590e590eab9
assets/chisel/textures/block/dent/redstone_block.png	240	320a8d83faeb4f46072bb22483f4661fd7b66e640ca7ef34c39d46eb59bf9739
assets/chisel/textures/block/dent/sandstone.png	291	f2f182413bb7290b8c12145bb119916b27cb25b35e598334413dbfc5e8fdd1e6
assets/chisel/textures/block/dent/stone.png	263	fc2305f43b4ab3a836ce8f82945e5b6b2f46b96f68fd02a99f462a8e8500845b
assets/chisel/textures/block/dent/white_concrete.png	262	349309e9623c7c46ed8703de56934cbb8a2777bd1483980015fdcca989d74640
assets/chisel/textures/block/dent/yellow_concrete.png	236	26a8a5f7f7435b018377176c99e56ad7c39e301adbaca38ae423733c570d6d84
assets/chisel/textures/block/encased/acacia_planks.png	665	70ef87735246a5444e7b5e093070be2433deeba9d7d4568009774668a1286454
assets/chisel/textures/block/encased/birch_planks.png	660	164c6dacd5a55ba5fbaa0884ad9c42b92d6dc113f3ba098688dfdcdaf2a54dc2
assets/chisel/textures/block/encased/crimson_planks.png	650	38d1674896f91d7920fba913e0bb27614ef6c970b704e3cfebdd6bca9663fef1
assets/chisel/textures/block/encased/dark_oak_planks.png	611	2b4164b2050e898c554255c230ee1e6bc2ebb6c9f8a7056805b80d701b13ebd1
assets/chisel/textures/block/encased/jungle_planks.png	695	0e45d4aabbc0b0c0ff104197d59454bc8dfcd845d9ce6dabe14925e92434e5d1
assets/chisel/textures/block/encased/oak_planks.png	698	8fef2ae155bb5f5965a9184a691f95d659fd5344d076dd30b33ee8105d6b5d5c
assets/chisel/textures/block/encased/spruce_planks.png	649	a5e481f51302fcb11cfbc16d9d3decdce275f48d492fbf6a7e53499bd35e093c
assets/chisel/textures/block/encased_bricks/andesite.png	335	f5c3736a9e6f57263c405c32c709d662616dee956d8b7d4a639cce569c8906e6
assets/chisel/textures/block/encased_bricks/black_concrete.png	203	1064b4077f475b5dd1ac017b6cfd558b4698e3842f817ab07c4b9a708ee15638
assets/chisel/textures/block/encased_bricks/blue_concrete.png	245	7e06f96a3716d0859429bc803b974ab02e3bdd64ea1b0cb964b9bd368f07a60a
assets/chisel/textures/block/encased_bricks/bricks.png	274	03d7acb74a9e8ca667f4b4df42dd2cd5634bbe4e4f7888b8dd98289b57860fa5
assets/chisel/textures/block/encased_bricks/brown_concrete.png	251	e8427011295d9cacd2dff266a682bc52354490dfa4afaf2b7d31bc1c9a667acc
assets/chisel/textures/block/encased_bricks/coal_block.png	215	2cb8613c0ba25e8f5feaa369e1062dcc7f35b5c6afe59d0ff724a4554efab744
assets/chisel/textures/block/encased_bricks/cobblestone.png	259	cc9e5711e709eaf08f4699d2b887277a8a84fd506ec17e16e7dd711fdae16b01
assets/chisel/textures/block/encased_bricks/cyan_concrete.png	255	5d828c157bb93d47151f1046c28e1d1e98dff7f51b8f3fa00420b056263d123d
assets/chisel/textures/block/encased_bricks/deepslate.png	227	598300b67cf89894014e86c2fa7df8bb43af6e1c06ec34084f4c184f23633565
assets/chisel/textures/block/encased_bricks/diorite.png	272	e4a17e11f3ff916d854ebaae9b6293517b42a002d415441a9aa120cde3b9cb07
assets/chisel/textures/block/encased_bricks/end_stone.png	269	42824621bc215e470937fae30dec8394e80b307bf1c469e1b0c0071fd6dac964
